id,room_type,room_sharing,room_private,person_capacity,host_status,multi_listing,business_listing,cleanliness_rating,guest_satisfaction_rating,bedrooms,dist_city,dist_metro,attr_index,attr_index_norm,rest_index,rest_index_norm,longitude,latitude,price
0,Entire home/apt,False,False,5,False,0,1,9,89,1,1.351201218,0.21234554,390.7767745,19.00154904,1030.738507,47.5503707,2.359,48.868,536.3966819
1,Private room,False,True,2,True,0,0,10,97,1,0.699821242,0.193710312,518.4782704,25.21104355,1218.658866,56.21957507,2.35385,48.86282,290.1015938
2,Entire home/apt,False,False,4,False,0,1,10,100,1,0.968981736,0.29434293,432.6899421,21.03957986,1069.894793,49.35674149,2.36023,48.86375,445.7544972
3,Private room,False,True,2,False,0,0,10,94,1,3.302318645,0.234739713,444.5552841,21.61653297,902.8563701,41.65086956,2.31714,48.87475,211.3430888
4,Entire home/apt,False,False,2,True,0,0,9,88,1,1.40242978,0.055051931,747.1949090124999,36.35915317375,1348.063511,62.18931305,2.33408,48.85384,266.3342343
5,Entire home/apt,False,False,2,False,0,1,9,91,1,0.547570533,0.196005507,542.1393544,26.36156548,1199.17962,55.32095203,2.356,48.861,345.0927393
6,Entire home/apt,False,False,2,True,0,1,10,96,1,0.882416897,0.154328218,747.1949090124999,36.35915317375,1422.220073,65.61032817,2.342,48.853,387.0351384
7,Entire home/apt,False,False,4,False,0,0,7,82,1,1.197919857,0.103604592,406.9322275,19.78710911,1070.769545,49.39709583,2.35915,48.86648,247.9261814
8,Entire home/apt,False,False,4,True,0,0,10,93,1,1.543202895,0.549118407,747.1949090124999,36.35915317375,1095.87002,50.55503927,2.33201,48.85891,527.0761488
9,Private room,False,True,2,False,0,0,10,90,1,3.998175151,0.415837459,422.8955395,20.56332632,803.4337442,37.064272,2.3067,48.87582,193.6340759
10,Entire home/apt,False,False,2,False,0,0,10,95,1,1.425283941,0.207395358,374.3678824,18.20366547,1018.155514,46.9698879,2.36075,48.86825,207.1488489
11,Entire home/apt,False,False,2,False,0,1,9,94,0,1.77103036,0.210669502,623.1990891,30.30310096,1358.648204,62.67760961,2.33543,48.86767,345.0927393
12,Entire home/apt,False,False,2,False,0,1,9,89,0,1.326504787,0.164253907,479.0072979,23.29176464,1219.497282,56.25825316,2.3484,48.86815,263.7710877
13,Private room,False,True,2,False,0,0,10,97,1,1.073617391,0.139360254,487.3296787,23.69644102,1209.642402,55.80362453,2.3506,48.86612,242.7998882
14,Private room,False,True,2,False,1,0,10,90,1,1.550710333,0.187702514,475.0846361,23.10102493,1205.138735,55.5958599,2.34653,48.8699,382.1418585
15,Entire home/apt,False,False,2,False,0,0,9,87,1,1.692704376,0.177785008,599.8227065,29.16642266,1364.678854,62.95581755,2.33735,48.86791,372.8213254
16,Entire home/apt,False,False,2,False,0,0,10,96,1,0.823288131,0.239297187,494.1253058,24.02687888,1209.147201,55.78077975,2.3538,48.86394,484.2016963
17,Entire home/apt,False,False,4,False,0,1,9,80,1,1.242288219,0.069535572,506.9348489,24.64974384,1279.390418,59.02126317,2.34713,48.86711,435.5019107
18,Entire home/apt,False,False,4,False,0,0,10,93,1,3.250969228,0.220126828,542.4149451,26.37496609,953.6431144,43.99378049,2.31294,48.86943,509.8331625
19,Entire home/apt,False,False,2,False,0,0,9,94,0,1.090576485,0.193042896,745.5595107,36.25288535,1364.227721,62.93500574,2.34119,48.86274,318.2962065
20,Entire home/apt,False,False,2,False,0,0,9,89,1,1.006393824,0.326436078,747.1949090124999,36.35915317375,1408.6641,64.98495952,2.33927,48.85487,394.7245782
21,Private room,False,True,2,False,1,0,10,94,1,2.261277593,0.11183621,421.3494472,20.48814747,1123.713539,51.83952573,2.34349,48.87597,287.0724205
22,Private room,False,True,2,False,0,0,9,83,1,2.052144497,0.082251214,677.9480147,32.96527145,1008.818339,46.53914223,2.32478,48.85609,305.7134868
23,Entire home/apt,False,False,6,False,0,1,10,88,2,1.188616562,0.148960612,463.6365166,22.54435929,1138.06218,52.50146199,2.35136,48.86722,793.7599030000001
24,Entire home/apt,False,False,6,False,0,1,10,89,2,1.374388776,0.114567378,429.9756471,20.90759707,1147.955851,52.95788011,2.35289,48.86893,793.7599030000001
25,Entire home/apt,False,False,2,True,0,0,10,98,1,1.865736583,0.266650529,384.6859085,18.70538024,1042.675291,48.10104238,2.35258,48.87335,373.986392
26,Entire home/apt,False,False,2,False,0,1,9,91,1,1.27130547,0.196973094,477.822841,23.23417034,1190.694217,54.92950057,2.34905,48.86774,287.3054339
27,Entire home/apt,False,False,4,False,0,0,10,97,1,1.540128446,0.085451751,698.2417716,33.95205685,1418.434095,65.43567219,2.33218,48.85378,382.1418585
28,Entire home/apt,False,False,3,False,0,0,9,97,2,1.735088668,0.326871572,747.1949090124999,36.35915317375,1083.751817,49.99599829,2.32912,48.85732,426.4143909
29,Entire home/apt,False,False,4,False,0,0,9,95,0,0.321039921,0.312984948,747.1949090124999,36.35915317375,1181.983859,54.52767147,2.35327,48.8537,486.5318296
30,Entire home/apt,False,False,2,True,0,0,10,95,0,0.943180199,0.366733008,440.378939,21.41345789,1090.444392,50.3047424,2.36095,48.8631,169.633703
31,Entire home/apt,False,False,2,False,0,0,8,88,0,0.798818033,0.257349665,475.5592222,23.12410171,1144.296205,52.78905211,2.35667,48.86327,289.4025538
32,Entire home/apt,False,False,3,True,0,0,10,94,2,3.858843918,0.31754792,428.8424284,20.85249422,771.2169966,35.57803831,2.31215,48.87865,507.0370025
33,Entire home/apt,False,False,2,False,1,0,9,90,1,3.011451316,0.390173863,509.7982821,24.78897849,960.1882562,44.29572314,2.318,48.871,318.2962065
34,Private room,False,True,4,False,0,1,9,92,2,1.00904679,0.2349644,427.0802451,20.76680793,1069.813419,49.35298754,2.3599,48.86432,792.4783298
35,Entire home/apt,False,False,6,False,0,1,9,91,3,1.432813045,0.206174922,439.4873064,21.37010219,1112.347586,51.31518783,2.3511,48.86941,793.7599030000001
36,Entire home/apt,False,False,6,False,0,1,9,84,2,0.855187201,0.445577805,453.8380453,22.06790791,1069.242264,49.32663881,2.361,48.862,711.1566782
37,Private room,False,True,4,False,0,1,10,92,1,2.707759398,0.265060415,562.9163176,27.37184682,1015.806679,46.86153067,2.321,48.869,697.4088918
38,Private room,False,True,3,False,0,1,9,82,1,2.707752367,0.265039372,562.9146745,27.37176693,1015.813607,46.86185028,2.321,48.869,428.5115109
39,Entire home/apt,False,False,2,False,0,0,9,93,0,0.576083359,0.093051177,512.0525791,24.89859384,1115.599586,51.46521014,2.36003,48.85463,312.7038867
40,Entire home/apt,False,False,2,True,0,1,10,98,1,3.14520957,0.279117447,502.1242874,24.41582994,946.9448671,43.68477472,2.31622,48.87139,735.6230776
41,Entire home/apt,False,False,3,True,0,0,10,97,1,0.729766261,0.10622677,615.4416531,29.92589508,1359.281234,62.70681278,2.34744,48.86212,660.1267593
42,Entire home/apt,False,False,4,False,0,1,10,96,1,2.184924353,0.108844908,626.5597491,30.4665133,1257.177976,57.99655142,2.331,48.87,560.630068
43,Entire home/apt,False,False,2,False,1,0,9,90,1,1.470110305,0.105056147,424.3489574,20.63399887,1120.514163,51.69193106,2.35246,48.86979,291.7326871
44,Entire home/apt,False,False,4,False,0,0,9,87,2,1.905273433,0.127536943,513.0700347,24.94806769,1363.426759,62.8980555,2.34027,48.8716,465.5606301
45,Entire home/apt,False,False,4,False,0,1,10,96,1,2.184921706,0.10883536,626.5613433,30.46659082,1257.176921,57.99650273,2.331,48.87,560.630068
46,Private room,False,True,2,False,0,1,10,91,1,1.89255907,0.154399101,458.9041389,22.31424708,1297.026149,59.83484054,2.34478,48.87276,212.0421288
47,Entire home/apt,False,False,6,False,0,1,9,85,1,1.786488763,0.121794452,618.9948554,30.09866979,1074.075485,49.54960654,2.329,48.853,663.6219592
48,Private room,False,True,2,False,0,1,9,90,1,1.766668495,0.159447084,450.7840006,21.91940476,1215.789731,56.08721517,2.34647,48.87191,212.0421288
49,Entire home/apt,False,False,6,False,0,0,9,96,2,2.282466249,0.285041046,615.3689764,29.92236116,914.7708076,42.20051034,2.32167,48.85554,576.941001
50,Entire home/apt,False,False,4,False,0,0,9,95,1,2.09756128,0.161022271,619.8745453,30.14144478,1238.588655,57.1389827,2.33149,48.86919,474.8811632
51,Entire home/apt,False,False,5,False,0,1,9,95,1,1.189588962,0.13635791,459.4591287,22.3412335,1126.391194,51.96305221,2.35181,48.86725,559.4650014
52,Entire home/apt,False,False,6,False,0,1,10,95,2,1.164851168,0.195985019,479.6528856,23.3231564,1191.781258,54.97964832,2.35011,48.8669,793.7599030000001
53,Entire home/apt,False,False,5,False,0,1,9,90,1,1.285412567,0.194498033,439.7572632,21.38322886,1098.399158,50.67171433,2.35279,48.86813,571.1156678
54,Entire home/apt,False,False,5,False,0,1,9,93,1,1.096603923,0.098519744,477.4017097,23.2136928,1172.311125,54.08144567,2.35122,48.86638,527.0761488
55,Entire home/apt,False,False,4,False,0,1,9,91,1,2.588202129,0.167527586,510.9308645,24.84405039,1068.599777,49.29699939,2.33177,48.87529,546.6492683
56,Entire home/apt,False,False,2,False,0,0,10,100,1,1.000573768,0.294331198,424.1865189,20.62610028,1073.497928,49.52296252,2.36291,48.86257,434.3368441
57,Entire home/apt,False,False,2,True,0,0,10,93,1,0.871114894,0.052267148,747.1949090124999,36.35915317375,1349.113496,62.23775132,2.34484,48.85072,277.9849007
58,Private room,False,True,2,False,0,1,10,93,1,1.773941659,0.118731126,457.6298392,22.25228416,1276.18857,58.87355446,2.34589,48.87187,212.0421288
59,Private room,False,True,2,False,0,1,10,94,1,1.764402007,0.02259437,507.4705298,24.67579136,1325.603877,61.15319778,2.34468,48.87152,212.0421288
60,Private room,False,True,2,False,0,1,10,91,1,1.793739874,0.037147933,486.7627304,23.66887311,1386.553995,63.96496885,2.34426,48.8717,212.0421288
61,Entire home/apt,False,False,4,True,0,0,9,94,2,1.313472808,0.053907471,362.4157535,17.62249233,995.9832127,45.94702795,2.36585,48.86462,590.4557741
62,Private room,False,True,4,False,0,0,8,87,1,3.794671327,0.228924595,469.7663759,22.84242414,901.8642539,41.60510092,2.30765,48.8733,393.7925249
63,Private room,False,True,2,False,0,1,10,88,1,2.707771122,0.26506787,562.9140462,27.37173638,1015.800763,46.86125775,2.321,48.869,405.4431914
64,Entire home/apt,False,False,2,False,0,1,9,92,0,1.305290756,0.154346319,481.6730744,23.42138822,1297.005047,59.83386707,2.34838,48.86795,287.3054339
65,Entire home/apt,False,False,2,False,1,0,10,94,0,1.111599714,0.215691507,391.0086749,19.01282521,1012.857104,46.7254599,2.36512,48.86234,254.6835679
66,Entire home/apt,False,False,2,False,1,0,9,93,0,1.917719403,0.28444923,747.1949090124999,36.35915317375,1051.523866,48.50924781,2.32693,48.85929,596.5141206
67,Entire home/apt,False,False,5,False,0,1,9,96,2,3.275400716,0.252303674,531.5318209,25.84577339,955.4601761,44.07760578,2.313,48.87,793.7599030000001
68,Entire home/apt,False,False,6,False,0,1,10,96,1,1.724000004,0.15701704,523.0847309,25.43503303,1343.814854,61.99331261,2.341,48.87,606.7667071
69,Entire home/apt,False,False,4,False,1,0,8,85,1,2.81313326,0.188937733,492.8905364,23.96683813,1030.366232,47.53319679,2.32456,48.87373,399.3848448
70,Entire home/apt,False,False,2,False,0,1,10,100,1,2.515327309,0.154084192,515.7582305,25.07878141,1073.581452,49.52681568,2.33292,48.87503,230.2171684
71,Entire home/apt,False,False,2,False,0,1,10,90,1,2.544365496,0.095478288,492.885903,23.96661283,1058.008462,48.80839735,2.33332,48.87553,218.1004753
72,Entire home/apt,False,False,2,False,0,1,10,91,0,3.695368128,0.161437671,473.9282814,23.0447971,939.0378204,43.32000422,2.30921,48.8733,349.9860192
73,Entire home/apt,False,False,2,False,0,0,10,98,1,0.937264746,0.216926379,566.5484355,27.54845882,1372.611447,63.32176657,2.34745,48.86424,741.2153975
74,Entire home/apt,False,False,2,False,1,0,8,88,1,1.822281503,0.170086468,346.9451008,16.87023072,955.3659288,44.07325793,2.35967,48.87231,210.4110355
75,Private room,False,True,2,True,0,0,9,93,1,1.316522996,0.092823725,526.1359688,25.58339969,1260.012211,58.12730128,2.34516,48.8673,277.9849007
76,Entire home/apt,False,False,6,False,0,1,8,100,2,2.34195668,0.314195234,619.5319214,30.12478467,923.5486907,42.60545455,2.32083,48.85604,793.7599030000001
77,Entire home/apt,False,False,4,False,0,0,7,79,0,1.521260831,0.085007932,415.559469,20.20660936,1116.866287,51.52364604,2.35305,48.87025,266.3342343
78,Private room,False,True,4,False,0,1,10,92,2,1.301151409,0.091183913,365.8122128,17.78764541,1003.380485,46.28828135,2.36534,48.86481,793.7599030000001
79,Entire home/apt,False,False,4,False,0,0,9,95,2,1.94937493,0.186346932,702.5308175,34.16061202,1215.90697,56.09262367,2.3304,48.86606,741.4484108
80,Private room,False,True,2,False,0,1,9,86,1,1.381435224,0.102635383,747.1949090124999,36.35915317375,1277.930158,58.95389797,2.33724,48.86362,298.723087
81,Entire home/apt,False,False,6,False,0,1,9,87,2,1.456633844,0.089572902,425.0972966,20.67038692,1103.253429,50.89565316,2.35267,48.86967,695.0787585
82,Entire home/apt,False,False,2,False,0,1,9,89,1,0.936974484,0.378154859,442.0816996,21.49625475,1093.329584,50.43784303,2.361,48.863,287.3054339
83,Entire home/apt,False,False,6,False,0,1,9,92,1,1.451069668,0.14127725,429.9151114,20.90465351,1102.556873,50.8635194,2.35197,48.86961,793.7599030000001
84,Private room,False,True,3,False,0,1,9,93,1,1.89622244,0.21438827,441.0666699,21.44689885,1203.185304,55.50574357,2.34598,48.87303,302.2182869
85,Private room,False,True,2,False,0,1,9,92,0,1.964375463,0.265236929,627.5178209,30.51309961,1275.7812,58.8547615,2.33256,48.86818,793.7599030000001
86,Private room,False,True,2,False,0,1,10,87,1,2.114870821,0.233331384,623.465184,30.31603985,1230.086149,56.74674225,2.3306,48.86875,793.7599030000001
87,Private room,False,True,4,False,0,1,10,80,2,2.173122348,0.129187133,622.4086471,30.26466567,1261.633908,58.20211396,2.33091,48.86978,793.7599030000001
88,Entire home/apt,False,False,3,False,0,0,9,89,1,3.100672796,0.121853319,408.4347479,19.86016928,952.1392659,43.92440445,2.32855,48.87944,317.1311399
89,Entire home/apt,False,False,4,False,1,0,9,91,1,1.679904322,0.24595507,341.3565784,16.59848842,916.4837741,42.27953348,2.36405,48.86971,438.2980706
90,Entire home/apt,False,False,6,False,0,1,9,91,2,1.296698023,0.19622836,441.1054597,21.44878501,1101.932538,50.83471736,2.35246,48.86823,793.7599030000001
91,Entire home/apt,False,False,3,False,0,1,10,100,1,0.572409202,0.140870385,699.2032433,33.99880848,1336.733613,61.66663847,2.34626,48.85943,793.7599030000001
92,Entire home/apt,False,False,3,False,0,1,10,100,1,2.301333134,0.138841093,747.1949090124999,36.35915317375,1163.379079,53.6693896,2.33237,48.87231,706.7294249
93,Entire home/apt,False,False,2,False,0,0,9,89,1,0.475824798,0.037669431,742.0980546,36.08457179,1306.258917,60.26076964,2.34675,48.8582,369.3261255
94,Entire home/apt,False,False,4,False,0,0,10,100,2,1.398984609,0.183917677,456.1568646,22.18066067,1142.911408,52.72516818,2.3497,48.86899,793.7599030000001
95,Entire home/apt,False,False,6,False,0,1,9,89,3,1.176412885,0.246078862,391.3055804,19.02726226,1142.985871,52.72860335,2.36286,48.86478,793.7599030000001
96,Entire home/apt,False,False,4,True,0,0,10,93,1,2.009754073,0.154536983,496.7853577,24.15622409,1309.957536,60.43139559,2.34038,48.8727,359.073539
97,Entire home/apt,False,False,2,False,0,0,10,100,1,1.755200053,0.101031437,662.5848129,32.21823465,1332.228079,61.45878765,2.33442,48.86672,793.7599030000001
98,Entire home/apt,False,False,2,False,0,0,10,100,1,2.087995393,0.227233857,688.2551503,33.46645666,1220.410052,56.30036135,2.32839,48.86629,347.4228726
99,Private room,False,True,2,False,0,1,10,94,1,2.991593043,0.205487528,425.5310899,20.69148015,959.3969934,44.25922034,2.32826,48.87809,346.4908193
100,Entire home/apt,False,False,4,False,1,0,9,89,1,0.612013359,0.242549612,519.5892483,25.26506493,1155.18105,53.29119537,2.3566,48.86145,469.05583
101,Entire home/apt,False,False,2,False,0,1,9,76,0,1.233992269,0.071412284,510.2557129,24.8112211,1290.816819,59.54838969,2.347,48.867,382.1418585
102,Entire home/apt,False,False,4,False,1,0,8,90,1,0.988344704,0.203502421,730.8588441,35.53806437,1482.731754,68.4018731,2.34004,48.85361,498.182496
103,Entire home/apt,False,False,2,True,0,0,9,97,1,0.969953163,0.324476814,427.0337933,20.76454921,1090.31543,50.29879309,2.36287,48.86218,397.2877249
104,Private room,False,True,2,True,1,0,10,96,1,1.946056276,0.154395867,604.9543707,29.41595021,1346.162243,62.10160313,2.33457,48.86932,347.4228726
105,Entire home/apt,False,False,2,False,0,0,10,100,1,2.320475223,0.232613335,714.471169,34.74121248,1047.57994,48.32730528,2.32424,48.86562,416.8608444
106,Entire home/apt,False,False,4,False,0,1,9,81,1,1.27431104,0.191606678,432.2281939,21.01712732,1082.005669,49.91544445,2.354,48.868,480.7064964
107,Entire home/apt,False,False,3,True,0,0,10,100,1,2.197107017,0.111876279,452.84942,22.01983593,1211.554272,55.89182355,2.34097,48.87474,613.9901202
108,Entire home/apt,False,False,2,True,0,0,10,98,1,1.047955496,0.228657907,731.4584743,35.56722143,1574.870176,72.65243339,2.339,48.854,372.8213254
109,Entire home/apt,False,False,2,False,0,1,9,92,0,1.715516274,0.16651623,601.5043331,29.24819188,1381.950239,63.75258683,2.33697,48.86796,275.6547675
110,Entire home/apt,False,False,2,False,0,1,9,80,0,1.21023015,0.322374764,593.4524345,28.85666773,1319.760164,60.88361366,2.34325,48.86547,373.986392
111,Entire home/apt,False,False,2,False,0,1,8,68,0,1.10527995,0.289601241,631.8067532,30.72164926,1382.299402,63.76869452,2.3432,48.86426,373.986392
112,Entire home/apt,False,False,4,False,0,1,10,97,1,3.977473612,0.093435754,349.8112313,17.00959652,754.0187527,34.78464322,2.31434,48.88183,793.7599030000001
113,Private room,False,True,4,False,0,1,8,100,1,4.087836443,0.235993029,333.881552,16.23501471,735.8081873,33.94454737,2.31428,48.88318,634.7283065
114,Private room,False,True,2,False,1,0,9,89,1,1.224794946,0.403911807,630.258745,30.64637725,1330.632415,61.38517595,2.342,48.865,346.4908193
115,Entire home/apt,False,False,4,False,0,1,8,74,0,0.80491683,0.48742191,465.5919065,22.63944026,1078.524958,49.7548711,2.36,48.862,367.2290055
116,Private room,False,True,2,False,0,0,6,73,1,1.714127352,0.07001121,671.3427623,32.64409057,1373.560638,63.36555496,2.33482,48.86646,793.7599030000001
117,Entire home/apt,False,False,4,False,0,0,9,91,1,1.259682587,0.212501292,455.113233,22.12991401,1123.824524,51.84464572,2.35133,48.86786,622.1455867
118,Entire home/apt,False,False,4,True,0,0,10,98,2,1.032668848,0.38416283,747.1949090124999,36.35915317375,1307.804496,60.33207083,2.33874,48.85563,793.7599030000001
119,Entire home/apt,False,False,2,False,0,0,9,97,0,1.323827601,0.288073281,406.4879012,19.76550371,1043.23638,48.12692676,2.357,48.86814,277.9849007
120,Entire home/apt,False,False,2,False,0,1,9,82,0,3.56631926,0.148411948,747.1949090124999,36.35915317375,1003.398994,46.28913524,2.30837,48.86968,364.8988722
121,Entire home/apt,False,False,3,False,0,1,9,80,1,3.638634929,0.123084958,544.1416637,26.45892791,978.2570368,45.12927812,2.30853,48.87141,413.3656445
122,Entire home/apt,False,False,2,False,0,1,8,93,0,3.691717957,0.140190473,515.9475728,25.08798819,958.8960487,44.2361106,2.30809,48.87189,353.2482058
123,Entire home/apt,False,False,2,False,0,1,9,78,0,3.45418453,0.104087064,608.3201634,29.57961212,984.7656116,45.42953385,2.31015,48.86982,353.2482058
124,Private room,False,True,2,False,0,1,9,92,1,1.189816625,0.185524094,731.3976797,35.56426529,1588.225698,73.26855472,2.337,48.854,324.3545531
125,Entire home/apt,False,False,2,False,0,1,10,83,0,1.012952014,0.177316393,712.4929223,34.64502009,1275.721168,58.85199209,2.34208,48.85078,373.986392
126,Entire home/apt,False,False,2,False,0,1,9,87,0,0.939272898,0.158090221,747.1949090124999,36.35915317375,1310.368032,60.45033271,2.34241,48.85158,373.986392
127,Private room,False,True,2,False,1,0,10,100,1,1.048806577,0.038698026,468.7461252,22.79281438,1141.290724,52.65040225,2.353,48.866,336.0052195
128,Entire home/apt,False,False,4,False,0,0,8,89,1,1.258621429,0.229412803,416.3305894,20.24410514,1051.895229,48.52637964,2.35679,48.86757,341.5975394
129,Entire home/apt,False,False,3,False,1,0,9,87,0,2.111537516,0.176756055,393.3881974,19.12852967,1072.93326,49.49691307,2.34867,48.87537,238.1396216
130,Private room,False,True,2,False,0,1,9,87,1,3.037813859,0.157186426,418.2641117,20.33812281,949.8094798,43.81692599,2.32812,48.87854,456.4731103
131,Entire home/apt,False,False,4,False,0,1,9,93,1,1.229372499,0.178186216,456.3170737,22.18845085,1123.417567,51.82587183,2.3516,48.8676,552.4746015
132,Entire home/apt,False,False,2,False,0,1,10,70,0,0.883274127,0.184785057,459.5573465,22.34600935,1114.328873,51.40658919,2.357,48.864,357.4424457
133,Private room,False,True,3,False,0,1,9,90,2,1.189819736,0.185525484,731.3999011,35.56437331,1588.263775,73.27031132,2.337,48.854,282.412154
134,Entire home/apt,False,False,6,False,0,1,9,87,0,1.274281767,0.191636343,432.2316441,21.01729508,1082.005623,49.91544229,2.354,48.868,628.9029733
135,Entire home/apt,False,False,5,False,0,1,9,80,1,0.883244306,0.184809037,459.5625313,22.34626146,1114.339682,51.40708785,2.357,48.864,529.406282
136,Private room,False,True,4,False,1,0,9,89,1,1.177092477,0.152892742,437.115496,21.25477274,1065.560523,49.1567915,2.35604,48.86693,463.2304968
137,Entire home/apt,False,False,4,False,0,1,9,84,1,1.495526682,0.081384521,546.5291742,26.57502078,1309.983561,60.43259619,2.342,48.868,345.0927393
138,Entire home/apt,False,False,4,False,0,1,9,96,1,2.73763786,0.124517578,456.5967283,22.20204907,1030.370469,47.53339227,2.33191,48.877,492.3571628
139,Entire home/apt,False,False,4,False,0,1,9,93,1,1.792902406,0.207371905,620.0004905,30.14756887,1350.341713,62.29441181,2.33525,48.86783,484.2016963
140,Entire home/apt,False,False,2,False,0,1,9,91,0,1.709529292,0.197286978,612.9429878,29.80439729,1395.751898,64.38928955,2.33662,48.86767,385.8700718
141,Entire home/apt,False,False,4,False,0,1,9,94,1,0.914009614,0.220638927,708.6356169,34.45745833,1451.347623,66.95404998,2.34311,48.86178,532.901482
142,Entire home/apt,False,False,2,False,0,1,10,90,0,0.883263057,0.184783383,459.5605631,22.34616575,1114.333984,51.406825,2.357,48.864,339.5004194
143,Entire home/apt,False,False,4,False,0,1,8,100,1,0.883260153,0.184798987,459.5594472,22.34611149,1114.333657,51.40680989,2.357,48.864,529.406282
144,Private room,False,True,2,True,0,0,10,98,1,1.489529503,0.160540622,348.8801847,16.96432432,1086.118065,50.10515883,2.36582,48.86682,173.3619163
145,Private room,False,True,3,False,0,1,9,89,2,1.189804321,0.185527476,731.3936685,35.56407025,1588.161245,73.26558138,2.337,48.854,324.3545531
146,Private room,False,True,2,False,0,1,9,89,1,3.004374631,0.190464838,422.1226433,20.52574418,960.2351697,44.29788737,2.32854,48.87837,390.5303383
147,Entire home/apt,False,False,4,False,0,1,9,96,1,0.884517418,0.174304207,685.6986389,33.34214611,1408.254496,64.96606357,2.34388,48.86196,530.5713487
148,Entire home/apt,False,False,2,False,0,0,10,96,1,1.004416352,0.111621332,465.7546828,22.64735528,1134.490795,52.3367057,2.35459,48.86552,370.7242054
149,Entire home/apt,False,False,2,False,0,0,9,88,0,1.095189002,0.094849908,436.9118192,21.24486894,1086.077177,50.10327261,2.35725,48.86596,295.4609004
150,Entire home/apt,False,False,6,False,0,0,9,91,2,0.622471178,0.147636874,747.1949090124999,36.35915317375,1254.81521,57.8875515,2.34441,48.85552,793.7599030000001
151,Entire home/apt,False,False,2,True,0,1,10,96,1,0.81752942,0.094158468,747.1949090124999,36.35915317375,1489.616898,68.71950086,2.343,48.853,403.1130581
152,Private room,False,True,2,False,1,0,9,82,1,2.539903432,0.095597277,442.5296274,21.51803527,1116.65068,51.51369957,2.33716,48.87697,263.0720477
153,Entire home/apt,False,False,4,False,1,0,10,100,2,1.544465673,0.181759103,426.8822501,20.75718041,1104.460603,50.95134292,2.35136,48.87043,706.7294249
154,Entire home/apt,False,False,4,False,0,1,10,100,1,0.883246305,0.18480955,459.5619248,22.34623197,1114.338737,51.40704428,2.357,48.864,529.406282
155,Entire home/apt,False,False,2,False,0,1,9,80,0,0.883230574,0.184821823,459.564706,22.3463672,1114.344484,51.40730937,2.357,48.864,357.4424457
156,Entire home/apt,False,False,2,False,0,1,9,83,0,0.883251028,0.184818756,459.5595156,22.34611482,1114.335677,51.40690311,2.357,48.864,339.5004194
157,Entire home/apt,False,False,2,False,0,1,9,95,0,0.883242758,0.184812599,459.5625174,22.34626078,1114.340004,51.40710269,2.357,48.864,339.5004194
158,Entire home/apt,False,False,3,False,0,1,10,100,1,0.883247374,0.184804322,459.5622725,22.34624887,1114.338802,51.40704727,2.357,48.864,405.4431914
159,Entire home/apt,False,False,2,False,0,1,6,80,0,0.883248613,0.184811795,459.5610228,22.34618811,1114.337476,51.40698607,2.357,48.864,357.4424457
160,Entire home/apt,False,False,2,False,0,1,9,85,0,0.883252442,0.184801735,459.5612097,22.34619719,1114.336811,51.40695539,2.357,48.864,339.5004194
161,Entire home/apt,False,False,2,False,0,1,10,100,0,0.883254955,0.184798606,459.5609081,22.34618253,1114.336015,51.40691868,2.357,48.864,339.5004194
162,Entire home/apt,False,False,4,True,1,0,9,97,1,3.26488264,0.136629599,478.5308244,23.26859609,944.7711895,43.58449791,2.31541,48.87256,608.164787
163,Entire home/apt,False,False,2,False,0,1,10,94,0,0.883253293,0.184792989,459.5620464,22.34623788,1114.337339,51.40697977,2.357,48.864,339.5004194
164,Entire home/apt,False,False,2,False,0,1,9,90,0,0.883256438,0.184795493,459.5608848,22.34618139,1114.335676,51.40690307,2.357,48.864,339.5004194
165,Private room,False,True,2,False,0,0,10,97,1,1.133016757,0.256608069,399.7287492,19.43683946,1073.774945,49.53574196,2.3625,48.86447,320.3933265
166,Entire home/apt,False,False,2,False,1,0,10,80,0,1.80415113,0.403321781,747.1949090124999,36.35915317375,1090.434274,50.30427563,2.32855,48.85948,596.5141206
167,Entire home/apt,False,False,2,False,0,1,8,75,0,0.365359916,0.113247182,696.5526485,33.86992312,1310.068608,60.43651957,2.34874,48.85852,413.3656445
168,Entire home/apt,False,False,2,False,0,1,8,60,0,0.478260111,0.122770927,676.8649722,32.91260843,1363.973538,62.9232797,2.3478,48.85937,413.3656445
169,Entire home/apt,False,False,4,False,1,0,9,95,1,1.038464502,0.366715519,747.1949090124999,36.35915317375,1286.274139,59.33882525,2.33863,48.85586,793.7599030000001
170,Entire home/apt,False,False,2,False,0,1,8,71,0,0.883264828,0.184801139,459.5579124,22.34603686,1114.331347,51.40670336,2.357,48.864,339.5004194
171,Entire home/apt,False,False,2,False,0,1,8,73,0,0.883257933,0.184802541,459.5596171,22.34611975,1114.334278,51.40683854,2.357,48.864,339.5004194
172,Entire home/apt,False,False,4,True,0,0,10,99,2,2.2123646,0.073763418,455.6917409,22.15804399,1185.841247,54.70562176,2.34045,48.87474,699.7390251
173,Entire home/apt,False,False,4,False,0,1,9,93,1,2.776627253,0.209456481,499.313286,24.27914479,1051.62049,48.5137053,2.32527,48.87375,333.2090596
174,Entire home/apt,False,False,2,False,0,1,10,76,0,2.678262705,0.088380263,525.2116572,25.53845497,1071.345406,49.42366165,2.32692,48.8736,373.986392
